symbol,coingecko_id,coinmarketcap_id,canonical_id,notes
BTC,osmosis-allbtc,,cg:osmosis-allbtc,symbol_map
XEC,ecash,,cg:ecash,symbol_map
BRISE,bitrise-token,,cg:bitrise-token,symbol_map
BOBA,boba-network,,cg:boba-network,symbol_map
MANA,decentraland,,cg:decentraland,symbol_map
POLYX,polymesh,,cg:polymesh,symbol_map
WKC,wiki-cat,,cg:wiki-cat,symbol_map
ETHW,ethereum-pow-iou,,cg:ethereum-pow-iou,symbol_map
MYTH,mythos,,cg:mythos,symbol_map
NKN,nkn,,cg:nkn,symbol_map
VCNT,vicicoin,,cg:vicicoin,symbol_map
DAG,constellation-labs,,cg:constellation-labs,symbol_map
MOC,mossland,,cg:mossland,symbol_map
OORT,oort,,cg:oort,symbol_map
AVA,ava-ai,,cg:ava-ai,symbol_map
TRUMP,official-trump,,cg:official-trump,symbol_map
SHELL,myshell,,cg:myshell,symbol_map
NILA,mindwavedao,,cg:mindwavedao,symbol_map
XPL,plasma,,cg:plasma,symbol_map
USDCV,usd-coinvertible,,cg:usd-coinvertible,symbol_map
TOWNS,towns,,cg:towns,symbol_map
TLTON,ishares-20-year-treasury-bond-etf-ondo-tokenized-etf,,cg:ishares-20-year-treasury-bond-etf-ondo-tokenized-etf,symbol_map
IVVON,ishares-core-s-p-500-etf-ondo-tokenized-etf,,cg:ishares-core-s-p-500-etf-ondo-tokenized-etf,symbol_map
AKE,akedo,,cg:akedo,symbol_map
GIGGLE,giggle-fund,,cg:giggle-fund,symbol_map
PSG,paris-saint-germain-fan-token,,cg:paris-saint-germain-fan-token,symbol_map
CTSI,cartesi,,cg:cartesi,symbol_map
JST,just,,cg:just,symbol_map
QANX,qanplatform,,cg:qanplatform,symbol_map
DOT,polkadot,,cg:polkadot,symbol_map
SPA,sperax,,cg:sperax,symbol_map
SUSHI,sushi,,cg:sushi,symbol_map
PYR,vulcan-forged,,cg:vulcan-forged,symbol_map
FORTH,ampleforth-governance-token,,cg:ampleforth-governance-token,symbol_map
QRL,quantum-resistant-ledger,,cg:quantum-resistant-ledger,symbol_map
SNT,status,,cg:status,symbol_map
XCN,chain-2,,cg:chain-2,symbol_map
STG,stargate-finance,,cg:stargate-finance,symbol_map
VELO,velodrome-finance,,cg:velodrome-finance,symbol_map
SAUCE,saucerswap,,cg:saucerswap,symbol_map
ACX,across-protocol,,cg:across-protocol,symbol_map
ELA,elastos,,cg:elastos,symbol_map
NPC,non-playable-coin,,cg:non-playable-coin,symbol_map
BEAM,beam,,cg:beam,symbol_map
OLAS,autonolas,,cg:autonolas,symbol_map
XAI,sideshift-token,,cg:sideshift-token,symbol_map
EIGEN,eigenlayer,,cg:eigenlayer,symbol_map
XBG,xborg,,cg:xborg,symbol_map
CHEEMS,cheems-token,,cg:cheems-token,symbol_map
ARENA,the-arena,,cg:the-arena,symbol_map
XAUM,matrixdock-gold,,cg:matrixdock-gold,symbol_map
SONIC,sonic-svm,,cg:sonic-svm,symbol_map
HAEDAL,haedal,,cg:haedal,symbol_map
B,build-on,,cg:build-on,symbol_map
TRADOOR,tradoor,,cg:tradoor,symbol_map
IDOL,meet48,,cg:meet48,symbol_map
USELESS,useless-3,,cg:useless-3,symbol_map
BORA,bora,,cg:bora,symbol_map
MIRA,mira-3,,cg:mira-3,symbol_map
MBL,moviebloc,,cg:moviebloc,symbol_map
LUNC,terra-luna,,cg:terra-luna,symbol_map
COMP,compound-governance-token,,cg:compound-governance-token,symbol_map
INV,inverse-finance,,cg:inverse-finance,symbol_map
KUB,bitkub-coin,,cg:bitkub-coin,symbol_map
VENOM,venom,,cg:venom,symbol_map
NFP,nfprompt-token,,cg:nfprompt-token,symbol_map
EURR,stablr-euro,,cg:stablr-euro,symbol_map
AEVO,aevo-exchange,,cg:aevo-exchange,symbol_map
SHFL,shuffle-2,,cg:shuffle-2,symbol_map
ATH,aethir,,cg:aethir,symbol_map
KARRAT,karrat,,cg:karrat,symbol_map
DBR,debridge,,cg:debridge,symbol_map
INIT,initia,,cg:initia,symbol_map
TAOBOT,tao-bot,,cg:tao-bot,symbol_map
OBT,oobit,,cg:oobit,symbol_map
GOHOME,gohome,,cg:gohome,symbol_map
KTA,keeta,,cg:keeta,symbol_map
MNSRY,mansory-token,,cg:mansory-token,symbol_map
XPIN,xpin-network,,cg:xpin-network,symbol_map
SAPIEN,sapien-2,,cg:sapien-2,symbol_map
PINGPONG,pingpong,,cg:pingpong,symbol_map
APR,apriori,,cg:apriori,symbol_map
COMMON,common-2,,cg:common-2,symbol_map
BAY,marina-protocol,,cg:marina-protocol,symbol_map
ONE,harmony,,cg:harmony,symbol_map
COTI,coti,,cg:coti,symbol_map
TRB,tellor,,cg:tellor,symbol_map
KEEP,keep-network,,cg:keep-network,symbol_map
XCH,chia,,cg:chia,symbol_map
VVS,vvs-finance,,cg:vvs-finance,symbol_map
MLN,melon,,cg:melon,symbol_map
IOTA,iota,,cg:iota,symbol_map
NYM,nym,,cg:nym,symbol_map
AITECH,solidus-aitech,,cg:solidus-aitech,symbol_map
PRO,propy,,cg:propy,symbol_map
CETUS,cetus-protocol,,cg:cetus-protocol,symbol_map
USDE,ethena-usde,,cg:ethena-usde,symbol_map
ZRC,zircuit,,cg:zircuit,symbol_map
FLUX,zelcash,,cg:zelcash,symbol_map
PUFFER,puffer-finance,,cg:puffer-finance,symbol_map
PLUME,plume,,cg:plume,symbol_map
VINE,vine,,cg:vine,symbol_map
TROLL,troll-2,,cg:troll-2,symbol_map
CUDIS,cudis,,cg:cudis,symbol_map
LA,lagrange,,cg:lagrange,symbol_map
HUMA,huma-finance,,cg:huma-finance,symbol_map
ICNT,impossible-cloud-network-token,,cg:impossible-cloud-network-token,symbol_map
IKA,ika,,cg:ika,symbol_map
